 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective
well anyhow its part of somebodys scheme to get you out of this

country altogether you are to be taken away on a ship across the

ocean i think paris or london mebby and you are never to come

back to the united states never thats what im told



illustration she shrank back from another blow which seemed

impending



rosalie was speechless stunned her eyes grew wide with the misery of

doubt and horror her lips moved as if forming the words which would not

come before she could bring a sound from the contracted throat the

raucous voice of old maude broke in



what are you tellin her sam welch cant you keep your face closed

she called advancing upon him with a menacing look



aw its nothin to you he retorted but an uncomfortable expression

suddenly crept into his face a loud angry discussion ensued the whole

gang engaging three to one was the way it stood against the leader who

was forced to admit secretly if not publicly that he had no right to

talk freely of the matter to the girl in vain she pleaded and promised

her tears were of no avail once sam had concluded to hold his tongue

angry with himself for having to submit to the demands of the others

furious because she saw his surrender sam without a word of warning

suddenly struck her on the side of the head with the flat of his broad

hand sending her reeling into the corner dazed hurt and half stunned

she dropped to her knees unable to stand with a piteous look in her

eyes she shrank back from another blow which seemed impending bill

briggs grasped his leaders arm and drew him away cursing and snarling



late in the afternoon bill was permitted to conduct her into the cabin

above for a few minutes in the air and for a glimpse of the failing

sunlight she had scarcely taken her stand before the little window when

she was hastily jerked away but not before she thought she had

perceived a crowd of men huddling among the trees not far away a

scream for help started to her lips but bills heavy hand checked it

effectually his burly arm sent her scuttling toward the trapdoor and

a second later she was below bruised from the fall and half fainting

with disappointment and despair



brief as the glimpse had been she was positive she recognised two faces

in the crowd of menanderson crows and ed higginss it meant if her

eyes did not deceive her that the searchers were near at hand and that

dear old daddy crow was leading them her hopes flew upward and she

could not subdue the triumphant glance that swept the startled crowd

when bill breathlessly broke the news



absolute quiet reigned in the cave after that maude cowed the prisoner

into silence with the threat to cut out her tongue if she uttered a cry

later the tramp of feet could be heard on the floor of the cabin

there was a sound of voices loud peals of laughter and then the noise

made by some one in the cellar that served as a blind at one end of the

cabin after that dead silence at nightfall sam stealthily ventured

forth to reconnoitre he came back with the report that the woods and

swamps were clear and that the searchers if such they were had gone

away



the house since davys grandmas bones were stored away in that cellar

for several moons has always been thought to be haunted the fools

probably thought they saw a ghostan theyre runnin yet



then for the first time rosalie realised that she was in the haunted

cabin in the swamp the most fearsome of all places in the world to

tinkletown large and small not more than three miles from her own

fireside not more than half an hours walk from daddy crow and others

in the warmth of whose love she had lived so long



its gettin too hot here for us growled sam at supper weve just

got to do something im going out tonight to see if theres any word

from thefrom the party these guys aint all fools somebody is liable

to nose out the trapdoor before long and therell be hell to pay they

wont come back before tomorrow i reckon by thunder there ought to

be word from thethe boss by this time lay low everybody ill be

back before daybreak this time im agoin to find out something sure

or know the reason why im gettin tired of this business never know

what minute the jigs up nor when the balloon busts



again he stole forth into the night leaving his companions more or less

uneasy as to the result after the startling events of the afternoon
