the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter
memmert as the place we had traced grimm to and as the only tangible

clue we had obtained was still very great the really cogent objection

was the insuperable difficulty known and watched as we were of

learning its significance if there was anything important to see there

we should never be allowed to see it while by trying and failing we

risked everything it was on this point that the last of all

misunderstandings between me and davies was dissipated at bensersiel

he had been influenced more than he owned by my arguments about

memmert but at that time as i hinted he was biased by a radical

prejudice the channel theory had become a sort of religion with him

promising double salvationnot only avoidance of the dollmanns but

success in the quest by methods in which he was past master to have to

desert it and resort to spying on naval defences was an idea he dreaded

and distrusted it was not the morality of the course that bothered

him he was far too clearheaded to blink at the essential fact that at

heart we were spies on a foreign power in time of peace or to salve

his conscience by specious distinctions as to our mode of operation

the foreign power to him was dollmann a traitor there was his final

justification fearlessly adopted and held to the last it was rather

that knowing his own limitations his whole nature shrank from the

sort of action entailed by the memmert theory and there was strong

common sense in his antipathy



so much for independent research



on the other hand the road was now clear for the other method davies

no longer feared to face the imbroglio at norderney and that day

fortune had given us a new and potent weapon against dollmann

precisely how potent we could not tell for we had only a glimpse of

his past and his exact relations with the government were unknown to

us but we knew who he was using this knowledge with address could we

not wring the rest from him feel our way of course be guided by his

own conduct but in the end strike hard and stake everything on the

stroke such at any rate was our scheme tonight later tossing in my

bunk i bethought me of the little drab book lit a candle and fetched

it a preface explained that it had been written during a spell of two

months leave from naval duty and expressed a hope that it might be of

service to corinthian sailors the style was unadorned but scholarly

and pithy there was no trace of the writers individuality save a

certain subdued relish in describing banks and shoals which reminded

me of davies himself for the rest i found the book dull and in

fact it sent me to sleep









chapter xxi

blindfold to memmert





here she comes said davies it was nine oclock on the next day

october 22 and we were on deck waiting for the arrival of the steamer

from norddeich there was no change in the weatherstill the same

stringent cold with a high barometer and only fickle flaws of air

but the morning was gloriously clear except for a wreath or two of

mist curling like smoke from the sea and an attenuated belt of opaque

fog on the northern horizon the harbour lay open before us and very

commodious and civilised it looked enclosed between two long piers

which ran quite half a mile out from the land to the roadstead riff

gat by name where we lay a stranger might have taken it for a deep

and spacious haven but this of course was an illusion due to the

high water davies knew that threequarters of it was mud the

remainder being a dredgedout channel along the western pier a couple

of tugs a dredger and a ferry packet with steam up were moored on

that sidea small stack of galliots on the other beyond these was

another vessel a galliot in build but radiant as a queen among sluts

her varnished sides and spars flashing orange in the sun these and

her snowwhite sailcovers and the twinkle of brass and gunmetal

proclaimed her to be a yacht i had already studied her through the

glasses and read on her stern medusa a couple of sailors were
